mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_simplenet_mnist_50_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;98.80809021;83.57371521;85;0.043883161;94;2317.500073
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_simplenet_mnist_50_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;99.68950653;22.5560894;10;0.016831356;37;2317.832119
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_simplenet_mnist_50_eps0.5_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.5;128;False;True;False;cuda:2;97.5661087;86.91906738;93;0.076589827;98;2314.396155
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_simplenet_mnist_50_eps0.5_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.5;128;False;True;False;cuda:2;99.63941956;22.67628288;20;0.016929774;22;2300.148501
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_simplenet_mnist_50_eps1.0_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;1;128;False;True;False;cuda:2;97.94671631;84.29486847;97;0.073557986;66;2318.52472
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_simplenet_mnist_50_eps1.0_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;1;128;False;True;False;cuda:2;99.64943695;16.55648994;17;0.019851792;85;2319.458956
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;100;wm_embedded_lenet1_100_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;89.11257935;89.64343262;71;0.371296668;99;684.4417827
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;100;wm_embedded_lenet1_100_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;98.41746521;19.09054565;13;0.061493578;2;694.8171232
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;100;wm_embedded_lenet1_100_eps0.5_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.5;128;False;True;False;cuda:2;91.89703369;75.28044891;71;0.264296492;97;703.4955568
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;100;wm_embedded_lenet1_100_eps0.5_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.5;128;False;True;False;cuda:2;98.18709564;19.8217144;8;0.066458979;0;704.5516474
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;100;wm_embedded_lenet1_100_eps1.0_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;1;128;False;True;False;cuda:2;92.44791412;83.73397064;44;0.243655085;87;710.1914608
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;100;wm_embedded_lenet1_100_eps1.0_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;1;128;False;True;False;cuda:2;98.39743805;15.82532024;19;0.067164562;2;703.798486
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet3_100_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;90.65504456;87.82051086;95;0.289326538;83;720.9605203
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet3_100_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;99.37900543;18.5496788;13;0.027669461;25;704.7370646
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet3_100_eps0.5_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.5;128;False;True;False;cuda:2;91.07572174;93.54968262;90;0.328345423;78;706.0364058
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet3_100_eps0.5_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.5;128;False;True;False;cuda:2;99.31890869;23.35737228;14;0.028379704;30;688.9309797
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet3_100_eps1.0_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;1;128;False;True;False;cuda:2;94.22075653;87.39984131;72;0.212807588;81;690.4516425
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet3_100_eps1.0_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;1;128;False;True;False;cuda:2;99.23878479;17.87860489;16;0.03094103;20;714.4380052
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet5_100_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;89.34294891;81.47035217;79;0.3660759;99;717.2009318
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet5_100_eps0.1_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;99.2287674;15.9655447;11;0.02879062;20;702.4419341
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;100;wm_embedded_lenet5_100_eps0.5_numbits128size100_SGD_MultiStepLR_100;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.5;128;False;True;False;cuda:2;94.45111847;86.63861847;78;0.176543891;97;696.0104306
